name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
wrap,filters,417,4,0.029307345108804294,[37m▇[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10484851039567838,█▎          ,nu-command,0.39.0,0.84.0
str starts-with,strings,208,5,0.02275729618183054,[37m▄[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.10329739345910575,█▎          ,nu-command,0.39.0,0.84.0
dfr sort-by,lazyframe,469,3,0.03676386777968139,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10169866570678815,█▎          ,nu-cmd-dataframe,0.63.0,0.84.0
split column,strings,231,4,0.02733539334599932,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10125971234924931,█▎          ,nu-command,0.39.0,0.84.0
alias,core,172,5,0.021522945712475233,[37m▃[0m[38;5;8m▂[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.10045692660991652,█▎          ,nu-cmd-lang,0.39.0,0.84.0
collect,filters,131,5,0.021430861949530602,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10024179882385924,█▎          ,nu-cmd-lang,0.39.0,0.84.0
str contains,strings,222,4,0.026788452030983186,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10024156419156577,█▎          ,nu-command,0.39.0,0.84.0
values,filters,419,5,0.020849772569606462,[37m▇[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.09887345108406496,█▏          ,nu-command,0.74.0,0.84.0
clip,,148,2,0.05202301823850305,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09877722026412357,█▏          ,nu-command,0.39.0,0.40.0
return,core,96,4,0.025630709091973066,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.09805152129506817,█▏          ,nu-cmd-lang,0.72.0,0.84.0
export,core,107,4,0.02552522111213857,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09784953856366546,█▏          ,nu-cmd-lang,0.60.0,0.84.0
dfr join,lazyframe,500,2,0.05087508458474584,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09768133801852757,█▏          ,nu-cmd-dataframe,0.60.0,0.84.0
with-env,env,91,3,0.0334372461359625,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09698842531914383,█▏          ,nu-command,0.39.0,0.84.0
continue,core,102,2,0.04926150612474788,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09611980269019409,█▏          ,nu-cmd-lang,0.72.0,0.84.0
dfr into-lazy,lazyframe,462,2,0.04700857815630516,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09389610678037195,█▏          ,nu-cmd-dataframe,0.76.0,0.84.0
dfr get,dataframe,256,3,0.029176327139734767,[37m▆[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09059828301482999,█▏          ,nu-cmd-dataframe,0.60.0,0.84.0
zip,filters,109,7,0.012404269913951466,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m,0.09023575445429957,█▏          ,nu-command,0.39.0,0.84.0
math sum,math,263,5,0.017345771656914002,[37m▅[0m[38;5;8m▇[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.09018324216713779,█▏          ,nu-command,0.39.0,0.84.0
inspect,debug,203,4,0.020383536293082566,[37m▅[0m[38;5;8m▅[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0874407332921546,█           ,nu-command,0.76.0,0.84.0
into string,conversions,307,4,0.02031584986755368,[37m█[0m[38;5;8m▆[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.08729543288601775,█           ,nu-command,0.39.0,0.84.0
each while,filters,31,2,0.04023844730258814,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08687196291918385,█           ,nu-cmd-extra,0.64.0,0.84.0
math avg,math,82,4,0.020063927496791253,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.08675250029101779,█           ,nu-command,0.39.0,0.84.0
str length,strings,252,3,0.026740323279005163,[37m▅[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0867337220564156,█           ,nu-command,0.39.0,0.84.0
date format,removed,207,3,0.02579963965996478,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08519448410106595,█           ,nu-command,0.39.0,0.84.0
dfr rename,dataframe or lazyframe,378,2,0.038462392193273146,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08493313869577807,█           ,nu-cmd-dataframe,0.60.0,0.84.0
path split,path,86,4,0.018881558604579202,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08415752329655968,█           ,nu-command,0.39.0,0.84.0
from yaml,formats,365,2,0.037139060221026046,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08345925097501466,█           ,nu-command,0.39.0,0.84.0
const,core,46,4,0.018425731975157508,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m,0.08313547840822012,█           ,nu-cmd-lang,0.74.0,0.84.0
math eval,,16,1,0.0730593607305936,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08277171691856865,█           ,nu-command,0.39.0,0.83.1
into decimal,conversions,93,5,0.01452374288675227,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.08252172696483857,█           ,nu-command,0.60.0,0.84.0
view,debug,82,5,0.014030220752327054,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08110755023193965,█           ,nu-command,0.76.0,0.84.0
dfr unique,dataframe or lazyframe,340,2,0.034595057517627176,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.08055009486041026,█           ,nu-cmd-dataframe,0.60.0,0.84.0
query web,,105,1,0.06885245901639345,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0803533074421772,█           ,nu_plugin_query,0.76.0,0.84.0
match,core,73,3,0.022388620886898872,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.07936304608710273,█           ,nu-cmd-lang,0.60.0,0.84.0
export alias,core,175,3,0.022324196458268507,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.07924877816504254,█           ,nu-cmd-lang,0.60.0,0.84.0
term size,platform,150,4,0.01646327648076544,[37m▃[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07858364359967074,█           ,nu-command,0.39.0,0.84.0
nu-highlight,strings,64,5,0.012997816314625649,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m,0.07806641386575447,▉           ,nu-cli,0.60.0,0.84.0
dfr contains,dataframe,58,3,0.021113844919394168,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07707052562550286,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
ansi strip,platform,166,4,0.015745643839432024,[37m▃[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.07685183423912871,▉           ,nu-command,0.39.0,0.84.0
sort,filters,149,4,0.015744936069312716,[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07685010696637613,▉           ,nu-command,0.61.0,0.84.0
pwd,,135,2,0.03070014356782745,[37m▁[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07588033349099056,▉           ,nu-command,0.39.0,0.44.0
histogram,chart,66,4,0.015169899429867587,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07543369411026139,▉           ,nu-command,0.39.0,0.84.0
overlay list,core,98,3,0.020083381373852675,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07516628302941818,▉           ,nu-cmd-lang,0.63.0,0.84.0
dfr group-by,lazyframe,181,3,0.020056427738663177,[37m▅[0m[38;5;8m▅[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07511582626722046,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
sleep,platform,92,4,0.014884811981678863,[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07472152074398274,▉           ,nu-command,0.39.0,0.84.0
move,filters,181,4,0.01483107418052362,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07458651732902845,▉           ,nu-command,0.39.0,0.84.0
to md,formats,94,5,0.011457713723981775,[37m▃[0m[38;5;8m▃[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07329561876860138,▉           ,nu-command,0.39.0,0.84.0
window,filters,136,4,0.013972339579466565,[37m▄[0m[38;5;8m▄[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0723950031868417,▉           ,nu-command,0.60.0,0.84.0
enter,,44,1,0.05562579013906448,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07222409794721307,▉           ,nu-command,0.39.0,0.79.0
path dirname,path,54,5,0.010884078865197678,[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.07143727370948932,▉           ,nu-command,0.39.0,0.84.0
path basename,path,207,3,0.017860398362592098,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07088432822313868,▉           ,nu-command,0.39.0,0.84.0
skip until,filters,199,3,0.01766370154626978,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07049292255286341,▉           ,nu-command,0.39.0,0.84.0
dfr drop,dataframe,260,2,0.02645504398406784,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.07043901457634623,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr append,dataframe,258,2,0.026251543645728855,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0701675722773587,▉           ,nu-cmd-dataframe,0.60.0,0.84.0
seq,generators,124,4,0.01299196883072346,[37m▅[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.06980901505458477,▉           ,nu-command,0.39.0,0.84.0
dfr agg,lazyframe,148,3,0.016757201852112786,[37m▅[0m[38;5;8m▅[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06866025432557825,▉           ,nu-cmd-dataframe,0.76.0,0.84.0
decode hex,formats,11,1,0.0502283105022831,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06863068206810105,▉           ,nu-cmd-extra,0.78.0,0.84.0
take,filters,80,4,0.01227428152525828,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.0678534705291282,▉           ,nu-command,0.61.0,0.84.0
to csv,formats,193,3,0.01625762709882198,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06762904211358893,▊           ,nu-command,0.39.0,0.84.0
tutor,misc,13,2,0.023136549209980563,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06587313310635251,▊           ,nu-command,0.39.0,0.84.0
keybindings,platform,76,4,0.01132452387799341,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06517544445398972,▊           ,nu-cli,0.60.0,0.84.0
into duration,conversions,73,4,0.011239758470936223,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.0649310633158972,▊           ,nu-command,0.60.0,0.84.0
bytes at,bytes,68,1,0.04459016393442623,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06466414868556275,▊           ,nu-command,0.66.0,0.84.0
dfr collect,lazyframe,213,2,0.0216727032083812,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06375519370018913,▊           ,nu-cmd-dataframe,0.63.0,0.84.0
export def-env,core,31,3,0.014307947364433969,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.06344440431968523,▊           ,nu-cmd-lang,0.60.0,0.84.0
group,filters,66,4,0.010648032562175204,[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06319878235032371,▊           ,nu-command,0.60.0,0.84.0
view source,debug,156,3,0.014069870406080362,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m,0.06291434881619967,▊           ,nu-command,0.76.0,0.84.0
while,core,63,3,0.014015891846230458,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06279354850705415,▊           ,nu-cmd-lang,0.72.0,0.84.0
path exists,path,115,5,0.008304834541373915,[37m█[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.062401427423528416,▊           ,nu-command,0.39.0,0.84.0
overlay hide,core,109,3,0.013404604560305308,[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.06140894843257152,▊           ,nu-cmd-lang,0.68.0,0.84.0
schema,database,60,4,0.009497057847949693,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.059685463005282956,▊           ,nu-command,0.65.0,0.84.0
