name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b
ls,filesystem,14632,15,0.7613108926799872,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m█[0m[38;5;8m█[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████
collect,filters,131,5,0.021474107402997124,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09696520306075382,█▏          
str length,strings,297,4,0.02620004118996634,[37m▅[0m[38;5;8m▄[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09579753436586555,█▏          
export,core,107,4,0.025529725846874664,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09456412750090964,█▏          
inspect,debug,241,5,0.02035556298000727,[37m▅[0m[38;5;8m▅[0m[36m▆[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09440606805833089,█▏          
with-env,env,91,3,0.0334372461359625,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09372365723538957,█▏          
date format,removed,250,4,0.024850134370629315,[37m▃[0m[38;5;8m▃[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09329700772398859,█▏          
from yaml,formats,397,3,0.030626686047109376,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08969825190487807,█▏          
dfr unique,dataframe or lazyframe,373,3,0.029054725421852317,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08736598220357601,█           
window,filters,191,5,0.016732566453255195,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08559327228775632,█           
math avg,math,82,4,0.02007744170099954,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.08386051614586394,█           
view,debug,101,6,0.013272664778281299,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08350799118959965,█           
dfr drop,dataframe,308,3,0.025999203991369874,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08264450861158605,█           
overlay list,core,127,4,0.018740211435433106,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08101969194407442,█           
dfr group-by,lazyframe,209,4,0.01870805055153407,[37m▅[0m[38;5;8m▅[0m[36m▅[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.080950141400345,█           
path basename,path,246,4,0.018625827577140874,[37m▇[0m[38;5;8m█[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08077205521131585,█           
const,core,46,4,0.018427984342525554,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.08034193024499255,█           
term size,platform,163,5,0.01458086378796829,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07990058834919878,█           
into decimal,conversions,93,5,0.014547167507379968,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.07980821007910227,█           
dfr collect,lazyframe,269,3,0.024067583994833965,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07951521253347267,█           
move,filters,205,5,0.014388026896171798,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07937047352523181,█           
path split,path,66,4,0.017867733400415094,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07911121895919515,█           
dfr append,dataframe,293,3,0.023701424160224985,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07890802931598771,█           
export alias,core,175,3,0.022327199614759236,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.07658630264434269,▉           
to md,formats,112,6,0.011131002467918994,[37m▃[0m[38;5;8m▃[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07647440617522375,▉           
match,core,70,3,0.022248021185424172,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.07645038392298152,▉           
keybindings,platform,116,5,0.013056479294859516,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07560863420053295,▉           
nu-highlight,strings,64,5,0.013017637147464473,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m,0.07549608513200423,▉           
dfr contains,dataframe,58,3,0.021176911205699516,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07458736826881274,▉           
dfr agg,lazyframe,173,4,0.015826153548372603,[37m▅[0m[38;5;8m▅[0m[36m▅[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07445451377745148,▉           
sort,filters,147,4,0.0157602261785612,[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07429927350125616,▉           
ansi strip,platform,158,4,0.015457687334378491,[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.07358268035174258,▉           
histogram,chart,66,4,0.015194675470916116,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07295399158131087,▉           
to csv,formats,213,4,0.015023247126515536,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0725412859238449,▉           
overlay hide,core,148,4,0.01501505932962257,[37m▄[0m[38;5;8m▄[0m[36m▇[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07252151542216995,▉           
sleep,platform,90,4,0.01478523135515689,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07196434992474193,▉           
seq,generators,136,5,0.011616418121724793,[37m▅[0m[38;5;8m▂[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.07131723033655912,▉           
view source,debug,181,4,0.01413227348812209,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m,0.07035733177930757,▉           
path dirname,path,54,5,0.010902097804142063,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.06908971285904399,▉           
skip until,filters,199,3,0.01792497616096336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06862198386762602,▉           
tutor,misc,28,3,0.017924656127645582,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06862137127492303,▉           
seq date,generators,149,4,0.012764766179911971,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06686668242373933,▊           
take,filters,80,4,0.012290048096834618,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.06561152551987538,▊           
path exists,path,126,6,0.007882215478331615,[37m█[0m[38;5;8m▅[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.06435364129059597,▊           
into duration,conversions,73,4,0.011253272675144511,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.06278310140070276,▊           
bytes at,bytes,68,1,0.04459016393442623,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.062487461641752215,▊           
config env,env,124,4,0.011095428977479956,[37m▆[0m[38;5;8m▆[0m[36m▇[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0623412338070716,▊           
headers,filters,125,5,0.00862677335148312,[37m▇[0m[38;5;8m▇[0m[36m█[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.06145858328449668,▊           
export def-env,core,31,3,0.0143109505209247,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.061315209446267616,▊           
group,filters,66,4,0.01065028492954325,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06107788046357014,▊           
dfr value-counts,dataframe,150,3,0.014076766707541717,[37m▅[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.060811460313971055,▊           
while,core,63,3,0.014015891846230458,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.060679828520809144,▊           
str,strings,114,4,0.009838667158330022,[37m▆[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05870451152092399,▊           
schema,database,60,4,0.00950156258268579,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.057690042768607556,▊           
dfr concat-str,expression,166,3,0.012477117478695033,[37m█[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0572520587314753,▋           
from ssv,formats,81,2,0.017961719744798297,[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05608701207068768,▋           
random integer,random,17,2,0.017834959082375618,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05588875113027218,▋           
math abs,math,31,2,0.016943229263332044,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05447364549826107,▋           
path relative-to,path,44,4,0.008037085103790512,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.053058214097515925,▋           
dfr first,dataframe,152,2,0.015808385553706044,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05261772977171843,▋           
dfr count,expression,126,3,0.01047771925252648,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05246471943717965,▋           
detect columns,strings,52,3,0.010319853949553292,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05206798265851297,▋           
hide,core,38,4,0.007350638972879211,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.05074180251881546,▋           
path type,path,39,4,0.007331077194493038,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.05067423960591385,▋           
scope commands,filters,9,2,0.013993625899534982,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.049505502852349025,▋           
dfr shape,dataframe,107,3,0.009257104133238372,[37m█[0m[38;5;8m█[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.049314149857790764,▋           
hash,hash,53,1,0.026407573492775286,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.048088097688875495,▋           
http post,network,53,3,0.008800290172294523,[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.048081994253880565,▋           
dfr set,dataframe,103,3,0.008592762661722013,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04751167967251263,▋           
explain,debug,83,3,0.008560566983845037,[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04742258688933958,▋           
date,date,39,1,0.025573770491803278,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.047322832387938205,▋           
cal,generators,39,1,0.025573770491803278,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.047322832387938205,▋           
touch,filesystem,58,4,0.006339506717917446,[37m▂[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04712279886418518,▋           
math floor,math,86,3,0.008380013888111479,[37m▅[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04691982084888522,▋           
range,filters,54,3,0.008288091394118678,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04666177355402037,▌           
dfr not,dataframe,101,3,0.008067091238922375,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04603545717297829,▌           
keybindings listen,platform,47,4,0.005878153145429541,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.04537574751987346,▌           
