name,crate,first_tag,last_tag
polars summary,nu_plugin_polars,0.93.0,0.103.0
polars take,nu_plugin_polars,0.93.0,0.103.0
polars unique,nu_plugin_polars,0.93.0,0.103.0
polars uppercase,nu_plugin_polars,0.93.0,0.103.0
polars value-counts,nu_plugin_polars,0.93.0,0.103.0
polars var,nu_plugin_polars,0.93.0,0.103.0
polars when,nu_plugin_polars,0.93.0,0.103.0
polars with-column,nu_plugin_polars,0.93.0,0.103.0
sys cpu,nu-command,0.94.0,0.103.0
sys disks,nu-command,0.94.0,0.103.0
sys host,nu-command,0.94.0,0.103.0
sys mem,nu-command,0.94.0,0.103.0
sys net,nu-command,0.94.0,0.103.0
sys temp,nu-command,0.94.0,0.103.0
sys users,nu-command,0.94.0,0.103.0
example collect-bytes,nu_plugin_example,0.94.0,0.103.0
example echo,nu_plugin_example,0.94.0,0.103.0
chunks,nu-command,0.96.0,0.103.0
view ir,nu-command,0.96.0,0.103.0
example call-decl,nu_plugin_example,0.96.0,0.103.0
polars pivot,nu_plugin_polars,0.96.0,0.103.0
polars unpivot,nu_plugin_polars,0.96.0,0.103.0
query webpage-info,nu_plugin_query,0.96.0,0.103.0
random binary,nu-command,0.97.0,0.103.0
example ctrlc,nu_plugin_example,0.97.0,0.103.0
from plist,nu_plugin_formats,0.97.0,0.103.0
to plist,nu_plugin_formats,0.97.0,0.103.0
polars save,nu_plugin_polars,0.97.0,0.103.0
decode base32,nu-command,0.98.0,0.103.0
decode base32hex,nu-command,0.98.0,0.103.0
encode base32,nu-command,0.98.0,0.103.0
encode base32hex,nu-command,0.98.0,0.103.0
metadata access,nu-command,0.98.0,0.103.0
split cell-path,nu-command,0.98.0,0.103.0
polars decimal,nu_plugin_polars,0.98.0,0.103.0
polars integer,nu_plugin_polars,0.98.0,0.103.0
polars str-join,nu_plugin_polars,0.98.0,0.103.0
polars concat,nu_plugin_polars,0.99.0,0.103.0
polars len,nu_plugin_polars,0.99.0,0.103.0
polars profile,nu_plugin_polars,0.99.0,0.103.0
history import,nu-cli,0.100.0,0.103.0
url split-query,nu-command,0.100.0,0.103.0
polars unnest,nu_plugin_polars,0.100.0,0.103.0
chunk-by,nu-command,0.101.0,0.103.0
config flatten,nu-command,0.101.0,0.103.0
merge deep,nu-command,0.101.0,0.103.0
path self,nu-command,0.101.0,0.103.0
term,nu-command,0.101.0,0.103.0
term query,nu-command,0.101.0,0.103.0
view blocks,nu-command,0.101.0,0.103.0
format bits,nu-cmd-extra,0.102.0,0.103.0
format number,nu-cmd-extra,0.102.0,0.103.0
bytes split,nu-command,0.102.0,0.103.0
config use-colors,nu-command,0.102.0,0.103.0
help pipe-and-redirect,nu-command,0.102.0,0.103.0
version check,nu-command,0.102.0,0.103.0
polars into-repr,nu_plugin_polars,0.102.0,0.103.0
polars str-split,nu_plugin_polars,0.102.0,0.103.0
attr category,nu-cmd-lang,0.103.0,0.103.0
attr example,nu-cmd-lang,0.103.0,0.103.0
attr search-terms,nu-cmd-lang,0.103.0,0.103.0
job,nu-command,0.103.0,0.103.0
job kill,nu-command,0.103.0,0.103.0
job list,nu-command,0.103.0,0.103.0
job spawn,nu-command,0.103.0,0.103.0
job unfreeze,nu-command,0.103.0,0.103.0
to yml,nu-command,0.103.0,0.103.0
attr echo,nu-parser,0.103.0,0.103.0
polars list-contains,nu_plugin_polars,0.103.0,0.103.0
polars str-strip-chars,nu_plugin_polars,0.103.0,0.103.0
