name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b
dfr append,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr all-true,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr all-false,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stream_example sum,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stream_example seq,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stream_example collect-external,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stream_example,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu-example-config,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str escape-glob,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu-example-3,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu-example-2,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu-example-1,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu-plugin,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
umv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
umkdir,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
cp-old,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
export extern-wrapped,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
extern-wrapped,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
export def-env,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ucp,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
random decimal,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math phi,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math egamma,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math tau,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math pi,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math e,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
hash base64,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str rpad,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str lpad,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str to-int,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str to-decimal,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str to-datetime,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str find-replace,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
old-alias,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
export old-alias,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr list,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
fill-nan,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
summary,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
query df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to arrow,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-where,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
concat-str,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
uppercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to parquet,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into nu,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into lazy,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dummies,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
when,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
var,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
strftime,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str-slice,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str-lengths,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shift,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
set-with-idx,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sample,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
rolling,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
replace-all,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
replace,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
quantile,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
otherwise,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
n-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
melt,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
median,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
mean,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
max,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ls-df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-not-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-in,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
is-duplicated,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-year,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-weekday,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-week,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-second,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-ordinal,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-nanosecond,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-month,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-minute,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-hour,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
get-day,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
filter-with,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
fill-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
expr-not,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
explode,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dtypes,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
drop-nulls,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
df-not,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
cumulative,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
count-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
contains,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
concatenate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
cache,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
as-date,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-true,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-sort,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-min,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
arg-max,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
all-true,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
all-false,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
agg-groups,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
count,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to url,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
fill-na,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from table,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
testing-db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
over,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
order-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
or,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
open-db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
limit,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
field,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
and,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url scheme,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url query,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url host,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
query dfr,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
export env,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
MsgPack Serializer,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
Json Serializer,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
Capnp Serializer,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
overlay remove,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
overlay add,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
any?,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
all?,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
empty?,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unalias,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keep while,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keep until,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
keep,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pivot,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nth,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-uppercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-parquet,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-nu,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-lowercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-lazy,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-dummies,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db over,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db join,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db group-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db fn,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db where,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db testing,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db select,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db schema,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db query,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db order-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db or,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db open,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db limit,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db from,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db describe,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db collect,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db col,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db as,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db and,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
db,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to-csv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-lazy,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr fill-na,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-uppercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-nu,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-lowercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-dummies,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr to-df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr sort,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr rename-col,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr describe,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr count-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr column,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr aggregate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dfr pivot,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into column-path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe rename-col,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe strftime,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe rolling,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-year,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-weekday,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-week,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-second,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-ordinal,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-nanosecond,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-month,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-minute,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-hour,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get-day,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe describe,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe cum,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-uppercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-lowercase,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe str-slice,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe str-lengths,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe shape,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe replace-all,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe replace,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe contains,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe concatenate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe append,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar save,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar reset,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar remove,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar append,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar add,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
pathvar,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe take,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe set-with-idx,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe open,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe not,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe last,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe first,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe filter-with,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unlet-env,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe with-column,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe where,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe value-counts,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-parquet,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-dummies,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-df,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe to-csv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe sort,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe slice,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe show,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe shift,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe set,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe select,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe sample,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe rename,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe pivot,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe melt,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe list,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe join,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe is-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe is-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe is-not-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe is-in,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe is-duplicated,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe group-by,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe get,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe dtypes,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe drop-nulls,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe drop-duplicates,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe drop,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe count-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe count-null,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe column,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe arg-unique,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe arg-true,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe arg-sort,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe arg-min,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe arg-max,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe all-true,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe all-false,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dataframe aggregate,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
rotate counter-clockwise,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll column,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stub open,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
chart,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
nu plugin,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
each window,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
each group,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config set_into,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config set,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config remove,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config path,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config get,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config clear,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
autoenv untrust,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
autoenv trust,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
autoenv,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
