name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,12467,15,0.6100505791925119,[37m▆[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████,nu-command,0.2.0,0.88.1
bits and,bits,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.67.0,0.88.1
bits,bits,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.67.0,0.88.1
config reset,env,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes reverse,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes replace,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes remove,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes ends-with,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes collect,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
bytes build,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.66.0,0.88.1
port,network,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.65.0,0.88.1
bytes starts-with,bytes,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.65.0,0.88.1
with-column,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-parser,0.64.0,0.88.1
to-custom,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-parser,0.64.0,0.88.1
min,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-parser,0.64.0,0.88.1
agg,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-parser,0.64.0,0.88.1
str title-case,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.63.0,0.88.1
dfr std,expression,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
dfr quantile,lazyframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
dfr median,lazyframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
dfr mean,expression,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
dfr cache,lazyframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
dfr agg-groups,expression,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.63.0,0.88.1
roll right,filters,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.60.0,0.88.1
roll left,filters,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.60.0,0.88.1
dfr slice,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr set-with-idx,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr sample,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr rolling,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-year,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-weekday,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-week,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-second,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-ordinal,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-month,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-minute,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-hour,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr get-day,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr arg-true,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr arg-min,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr arg-max,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr all-true,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
dfr all-false,dataframe,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-dataframe,0.60.0,0.88.1
sha256,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.35.0,0.88.1
md5,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.35.0,0.88.1
roll up,filters,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.28.0,0.88.1
roll,filters,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.28.0,0.88.1
hash,hash,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.24.0,0.88.1
date list-timezone,date,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.24.0,0.88.1
format filesize,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.22.0,0.88.1
str snake-case,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.19.0,0.88.1
str screaming-snake-case,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.19.0,0.88.1
str pascal-case,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.19.0,0.88.1
str camel-case,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.19.0,0.88.1
str reverse,strings,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.17.0,0.88.1
math variance,math,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.17.0,0.88.1
math mode,math,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.15.1,0.88.1
every,filters,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.15.1,0.88.1
from xlsx,formats,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.14.0,0.88.1
from ods,formats,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.14.0,0.88.1
to html,formats,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.14.0,0.88.1
from url,formats,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.14.0,0.88.1
unfold,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.86.0,0.87.1
export extern-wrapped,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-lang,0.84.0,0.87.1
extern-wrapped,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-lang,0.83.0,0.87.1
export def-env,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-lang,0.60.0,0.87.1
ucp,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.85.0,0.85.0
random decimal,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-command,0.23.0,0.85.0
math phi,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.81.0,0.84.0
math egamma,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.81.0,0.84.0
math tau,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.73.0,0.84.0
math pi,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.73.0,0.84.0
math e,,0,0,0,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0,            ,nu-cmd-extra,0.73.0,0.84.0
